Tipo|Grupo|Bancos|Origem|Nome|CNPJ|Codigo.FIP|Endereço|Cidade
Seguros|CRÉDITO Y CAUCIÓN||Multinacional|CRÉDITO Y CAUCIÓN SEGURADORA DE CRÉDITO À EXPORTAÇÃO S.A.|08.587.943/0001-74|02721|AVENIDA ANGELICA, Nº 2530, 10º ANDAR, CONJ. 101 - CONSOLAÇÃO|SÃO PAULO
Seguros|CRÉDITO Y CAUCIÓN||Multinacional|CRÉDITO Y CAUCIÓN SEGURADORA DE CRÉDITO E GARANTIAS S.A.|08.587.950/0001-76|02020|AV. ANGÉLICA, 2530 10 ANDAR CONJ 102 - CONSOLAÇÃO|SÃO PAULO
Seguros|DAYPREV|Banco Daycoval|Nacional|DAYPREV VIDA E PREVIDÊNCIA S.A.|08.872.199/0001-50|01619|AVENIDA PAULISTA, 1793 - 7º ANDAR - BELA VISTA|SÃO PAULO
Seguros|EULER HERMES||Multinacional|EULER HERMES SEGUROS DE CRÉDITO À EXPORTAÇÃO S.A.|05.809.815/0001-30|04812|ALAMEDA SANTOS, 2335 - CONJUNTO 52 - CERQUEIRA CÉSAR|SÃO PAULO
Seguros|EULER HERMES||Multinacional|EULER HERMES SEGUROS DE CRÉDITO S.A.|04.573.811/0001-32|04359|ALAMEDA SANTOS, 2335 - CONJUNTO 51 - PARTE - CERQUEIRA CESAR|SÃO PAULO
Seguros|EXCELSIOR||Nacional|COMPANHIA EXCELSIOR DE SEGUROS|33.054.826/0001-92|05690|AV. MARQUES DE OLINDA, 175 - RECIFE ANTIGO|RECIFE
Seguros|FAIRFAX||Multinacional|FAIRFAX BRASIL SEGUROS CORPORATIVOS S.A.|10.793.428/0001-92|04669|ALAMEDA SANTOS, 1940 - 4ANDAR - CERQUEIRA CESAR|SAO PAULO
Seguros|FATOR|Banco Fator S.A.|Nacional|FATOR SEGURADORA S.A.|33.061.862/0001-83|06122|AV. SANTO AMARO, Nº 48 - 6º ANDAR, CONJ. 61 - VILA NOVA CONCEIÇÃO|SÃO PAULO
Seguros|FEDERAL||Nacional|FEDERAL DE SEGUROS S/A|33.928.219/0001-04|05002|RUA DAS PALMEIRAS Nº 72 - BOTAFOGO|RIO DE JANEIRO
Seguros|FEDERAL||Nacional|FEDERAL VIDA E PREVIDÊNCIA S.A.|05.509.289/0001-92|01147|SC/SUL QUADRA 07 BLOCO A - SALA 503 - SCS|BRASILIA
Seguros|GENERALI||Multinacional|GENERALI BRASIL SEGUROS S.A.|33.072.307/0001-57|05908|RIO BRANCO, 128 - 4/8 E 14 PAVS. - CENTRO|RIO DE JANEIRO
Seguros|GENTE||Nacional|GENTE SEGURADORA S.A.|90.180.605/0001-02|06793|AV. CARLOS GOMES, 350 - BOA VISTA|PORTO ALEGRE
Seguros|HDI||Multinacional|HDI SEGUROS S.A.|29.980.158/0001-57|06572|AV. ENGENHEIRO LUIS CARLOS BERRINI, 901 3,4, 5 E 6 ANDARES - BROOKLIN|SÃO PAULO
Seguros|HDI||Multinacional|HDI-GERLING SEGUROS INDUSTRIAIS S.A.|18.096.627/0001-53|01571|AV. ENGENHEIRO LUIS CARLOS BERRINI 901, 3º ANDAR, CJ 32 - BROOKLIN|SÃO PAULO
Seguros|HSBC|Banco HSBC|Multinacional|HSBC SEGUROS (BRASIL) S.A.|76.538.446/0001-36|06106|RUA TENENTE FRANCISCO FERREIRA DE SOUZA, 805 - HAUER|CURITIBA
Seguros|HSBC|Banco HSBC|Multinacional|HSBC VIDA E PREVIDÊNCIA (BRASIL) S.A.|05.607.427/0001-76|04740|RUA TENENTE FRANCISCO FERREIRA DE SOUZA, 805 - HAUER|SÃO PAULO
Seguros|ICATU||Nacional|COMPANHIA BRASILEIRA DE SEGUROS E PREVIDÊNCIA|01.582.075/0001-90|06301|PRAÇA 22 DE ABRIL, 36 - PARTE - CENTRO|RIO DE JANEIRO
Seguros|ICATU||Nacional|ICATU SEGUROS S.A.|42.283.770/0001-39|05142|PRAÇA 22 DE ABRIL Nº 36 - PARTE - CENTRO|RIO DE JANEIRO
Seguros|ICATU||Nacional|VANGUARDA COMPANHIA DE SEGUROS GERAIS|42.582.049/0001-40|05657|PRAÇA 22 DE ABRIL, Nº 36 (PARTE) - CENTRO|RIO DE JANEIRO
Seguros|INVEST||Nacional|INVESTPREV SEGURADORA S.A.|42.366.302/0001-28|06921|AV CARLOS GOMES, 222 CJ 1001 - AUXILIADORA|PORTO ALEGRE
Seguros|INVEST||Nacional|INVESTPREV SEGUROS E PREVIDÊNCIA S.A.|17.479.056/0001-73|06173|RUA RIO DE JANEIRO, 927 - 10º ANDAR - SALA 1015 - CENTRO|PORTO ALEGRE
Seguros|ITAÚ|Banco Itaú|Nacional|ITAÚ SEGUROS DE AUTO E RESIDÊNCIA S.A.|08.816.067/0001-00|03182|AV. EUSÉBIO MATOSO, 1375 -2º AO 8º ANDARES E 10º ANDAR-PARTE - PINHEIROS|SÃO PAULO
Seguros|ITAÚ|Banco Itaú|Nacional|ITAU SEGUROS S.A.|61.557.039/0001-07|05321|AV. EUSÉBIO MATOSO, 891 - 20º ANDAR - PINHEIROS|SÃO PAULO
Seguros|ITAÚ|Banco Itaú|Nacional|ITAÚ VIDA E PREVIDÊNCIA S.A.|92.661.388/0001-90|05096|AVENIDA EUSÉBIO MATOSO, 891 - 20º ANDAR - PINHEIROS|SÃO PAULO
Seguros|ITAÚ|Banco Itaú|Nacional|ITAÚ SEGUROS SOLUÇÕES CORPORATIVAS S.A.|07.476.141/0001-24|01775|PÇ ALFREDO EGYDIO DE SOUZA ARANHA, 100, T. A. EGYDIO, 12º A. - PARQUE JABAQUARA|SÃO PAULO
Seguros|J. MALUCELLI||Nacional|J. MALUCELLI SEGURADORA S.A.|84.948.157/0001-33|05436|RUA VISCONDE DE NACAR, 1441 - CENTRO|CURITIBA
Seguros|J. MALUCELLI||Nacional|J. MALUCELLI SEGUROS S.A.|09.064.453/0001-56|03727|RUA VISCONDE DE NACAR, 1441 - CENTRO|CURITIBA
Seguros|LIBERTY||Multinacional|INDIANA SEGUROS S.A.|61.100.145/0001-59|05843|RUA DR. GERALDO CAMPOS MOREIRA, Nº 110 - 13º ANDAR - PARTE E - CIDADE MONÇÕES|SÃO PAULO
Seguros|LIBERTY||Multinacional|LIBERTY SEGUROS S.A.|61.550.141/0001-72|05185|RUA DR. GERALDO CAMPOS MOREIRA, 110 - BROOKLIN NOVO|SÃO PAULO
Seguros|LÍDER||Nacional|SEGURADORA LÍDER DOS CONSÓRCIOS DO SEGURO DPVAT S.A.|09.248.608/0001-04|03271|SENADOR DANTAS Nº 74, 5ºANDAR - CENTRO|RIO DE JANEIRO
Seguros|MAF-SCOR||Multinacional|ESSOR SEGUROS S.A.|14.525.684/0001-50|01490|AV. RIO BRANCO, 1 SALA 1711 - CENTRO|RIO DE JANEIRO
Seguros|MAPFRE-BB|Banco do Brasil|Nacional|ALIANÇA DO BRASIL SEGUROS S.A.|01.378.407/0001-10|06211|RUA MANOEL DA NÓBREGA N° 1280, 9° ANDAR CONJUNTO 01 - PARAÍSO|SÃO PAULO
Seguros|MAPFRE-BB|Banco do Brasil|Nacional|BRASILVEÍCULOS COMPANHIA DE SEGUROS|01.356.570/0001-81|06181|RUA SENADOR DANTAS, 105 - 29º ANDAR PARTE, 30º E 31º ANDARES - CENTRO|SÃO PAULO
Seguros|MAPFRE-BB|Banco do Brasil|Nacional|COMPANHIA DE SEGUROS ALIANÇA DO BRASIL|28.196.889/0001-43|06785|RUA MANUEL DA NÓBREGA, 1280 - 8º E 9º ANDARES - PARAÍSO|SÃO PAULO
Seguros|MAPFRE-BB|Banco do Brasil|Nacional|COMPANHIA DE SEGUROS DO ESTADO DE SÃO PAULO - COSESP|62.088.042/0001-83|06688|RUA PAMPLONA, 227 - BELA VISTA|SÃO PAULO
Seguros|MAPFRE-BB|Banco do Brasil|Multinacional|MAPFRE AFFINITY SEGURADORA S.A.|87.912.143/0001-58|06858|AV. DAS NAÇÕES UNIDAS, 11711 - 21º ANDAR - BROOKLIN|SÃO PAULO
Seguros|MAPFRE-BB|Banco do Brasil|Multinacional|MAPFRE SEGURADORA DE CRÉDITO À EXPORTAÇÃO S.A.|08.687.929/0001-42|06718|AVENIDA DAS NAÇÕES UNIDAS, 11.711 - 15º ANDAR - BROOKLIN PAULISTA|SÃO PAULO
Seguros|MAPFRE-BB|Banco do Brasil|Multinacional|MAPFRE SEGUROS GERAIS S.A.|61.074.175/0001-38|06238|AVENIDA DAS NAÇÕES UNIDAS, 11.711 - 17º ANDAR - BROOKLIN PAULISTA|SÃO PAULO
Seguros|MAPFRE-BB|Banco do Brasil|Multinacional|MAPFRE VERA CRUZ PREVIDÊNCIA S.A.|04.046.576/0001-40|03298|AVENIDA DAS NAÇÕES UNIDAS, 11.711 - 17º ANDAR - BROOKLIN PAULISTA|SÃO PAULO
Seguros|MAPFRE-BB|Banco do Brasil|Multinacional|MAPFRE VIDA S.A.|54.484.753/0001-49|05665|AVENIDA DAS NAÇÕES UNIDAS, 11.711 - 17º ANDAR - BROOKLIN PAULISTA|SÃO PAULO
Seguros|MAPFRE-BB|Banco do Brasil|Nacional|VIDA SEGURADORA S.A.|02.238.239/0001-20|06378|RUA ARAÚJO PORTO ALEGRE, 36 - 3º ANDAR - CENTRO|SÃO PAULO
Seguros|MBM||Nacional|MBM SEGURADORA S/A|87.883.807/0001-06|06084|ANDRADAS, 772/780 - 8º ANDAR - CENTRO|PORTO ALEGRE
Seguros|METLIFE|Citibank|Multinacional|METROPOLITAN LIFE SEGUROS E PREVIDÊNCIA PRIVADA S.A.|02.102.498/0001-29|06351|RUA FLÓRIDA, 1595 - 8º ANDAR - CONJ. 81 - BROOKLIN NOVO|SÃO PAULO
Seguros|MITSUI||Multinacional|MITSUI SUMITOMO SEGUROS S.A.|33.016.221/0001-07|06602|ALAMEDA SANTOS 415 - 1ºANDAR - CERQUEIRA CESAR|SÃO PAULO
Seguros|MONGERAL||Nacional|MONGERAL AEGON SEGUROS E PREVIDÊNCIA S.A.|33.608.308/0001-73|02101|TRAVESSA BELAS ARTES, 15 - CENTRO|RIO DE JANEIRO
Seguros|MUTUAL||Nacional|COMPANHIA MUTUAL DE SEGUROS|75.170.191/0001-39|06131|AV. ENGENHEIRO LUIZ CARLOS BERRINI, 1681 - CONJS. 41E 42 - CIDADE DAS MONÇÕES|SÃO PAULO
Seguros|NOBRE||Nacional|NOBRE SEGURADORA DO BRASIL S/A|85.031.334/0001-85|05754|RUA VERGUEIRO, 7.213 - IPIRANGA|SAO PAULO
Seguros|PANAMERICANA|Banco Panamericano|Nacional|PANAMERICANA DE SEGUROS S.A.|33.245.762/0001-07|06653|AV. PAULISTA, 2240 11. ANDAR - BELA VISTA|SAO PAULO
Seguros|PORTO SEGURO||Nacional|AZUL COMPANHIA DE SEGUROS GERAIS|33.448.150/0001-11|05355|AV RIO BRANCO, 80 -13º E 15º AO 20º ANDARES - CENTRO|RIO DE JANEIRO
Seguros|PORTO SEGURO||Nacional|PORTO SEGURO COMPANHIA DE SEGUROS GERAIS|61.198.164/0001-60|05886|AVENIDA RIO BRANCO, 1489 E RUA GUAIANAZES, 1238 - CAMPOS ELÍSEOS|SÃO PAULO
Seguros|PORTO SEGURO||Nacional|PORTO SEGURO VIDA E PREVIDÊNCIA S/A.|58.768.284/0001-40|06033|AVENIDA RIO BRANCO, 1489 11º ANDAR - CAMPOS ELÍSEOS|SÃO PAULO
Seguros|POTTENCIAL|Banco Pottencial|Nacional|POTTENCIAL SEGURADORA S.A.|11.699.534/0001-74|03069|AVENIDA AFONSO PENA 4100 12 ANDAR - CRUZEIRO|BELO HORIZONTE
Seguros|PQ||Nacional|PQ SEGUROS S.A.|15.104.490/0001-43|05401|MIGUEL CALMON, 398 - 2º ANDAR (PARTE) - COMERCIO|SALVADOR
Seguros|PREVIMAX|Banco Bonsucesso|Nacional|PREVIMAX PREVIDÊNCIA PRIVADA E SEGURADORA S.A.|07.163.211/0001-94|03794|RUA ALVARENGA PEIXOTO, 974 - PARTE 8º ANDAR - SANTO AGOSTINHO|BELO HORIZONTE
Seguros|PRUDENTIAL||Multinacional|KYOEI DO BRASIL COMPANHIA DE SEGUROS|61.383.576/0001-70|06360|MENA BARRETO, 114 - 6º ANDAR / PARTE - BOTAFOGO|RIO DE JANEIRO
Seguros|PRUDENTIAL||Multinacional|PRUDENTIAL DO BRASIL SEGUROS DE VIDA S.A.|33.061.813/0001-40|05282|RUA MENA BARRETO, Nº 114 - BOTAFOGO|RIO DE JANEIRO
Seguros|QBE||Multinacional|QBE BRASIL SEGUROS S.A.|96.348.677/0001-94|05941|PRAÇA GENERAL GENTIL FALCÃO, 108, 7º ANDAR, CONJUNTO 71 - CIDADE MONÇÕES|SÃO PAULO
Seguros|RSA||Multinacional|ROYAL & SUNALLIANCE SEGUROS (BRASIL) S.A|33.065.699/0001-27|06751|AVENIDA DAS NAÇÕES UNIDAS, 12995 - 4º ANDAR - BROOKLIN NOVO|SAO PAULO
Seguros|SABEMI||Nacional|SABEMI SEGURADORA S.A.|87.163.234/0001-38|01007|SETE DE SETEMBRO, 515 - TÉRREO, 5º E 9º ANDARES - CENTRO|PORTO ALEGRE
Seguros|SAFRA|Banco Safra|Nacional|SAFRA SEGUROS GERAIS S.A.|06.109.373/0001-81|01627|AVENIDA PAULISTA, 2.100 - 12º ANDAR - CERQUEIRA CESAR|SÃO PAULO
Seguros|SAFRA|Banco Safra|Nacional|SAFRA VIDA E PREVIDÊNCIA S.A.|30.902.142/0001-05|09938|AV.PAULISTA, 2100 - 12º ANDAR - CERQUEIRA CESAR|S.PAULO
Seguros|SANCOR||Multinacional|SANCOR SEGUROS DO BRASIL S.A.|17.643.407/0001-30|02950|AV. XV DE NOVEMBRO, 871 - SALA 01 - ZONA 01|MARINGÁ
Seguros|SANTANDER|Banco Santander|Multinacional|ZURICH SANTANDER BRASIL SEGUROS E PREVIDÊNCIA S.A.|87.376.109/0001-06|05070|AV. PRES. JUSCELINO KUBITSCHEK, 2041/ 2235 - BL. A-22ºANDAR - VILA OLIMPIA|SÃO PAULO
Seguros|SANTANDER|Banco Santander|Multinacional|ZURICH SANTANDER BRASIL SEGUROS S.A.|06.136.920/0001-18|06564|AV. PRES. JUSCELINO KUBITSCHEK, 2041/ 2235 - BL. A -22ºANDAR - VILA OLIMPIA|SÃO PAULO
Seguros|SBCE|Banco do Brasil|Nacional|SEGURADORA BRASILEIRA DE CRÉDITO À EXPORTAÇÃO S.A.|02.166.824/0001-61|06335|RUA:SENADOR DANTAS, Nº 74 - 16º ANDAR - CENTRO|SÃO PAULO
Seguros|SINAF||Nacional|JAVA NORDESTE SEGUROS S.A.|06.068.410/0001-50|04634|AV. SANTOS DUMONT,3131 S/1420 - ALDEOTA|FORTALEZA
Seguros|SINAF||Nacional|SINAF PREVIDENCIAL CIA. DE SEGUROS|44.019.198/0001-20|06831|AV RIO BRANCO , 245 29.ANDAR - CENTRO|RIO DE JANEIRO
Seguros|STARR||Multinacional|STARR INTERNATIONAL BRASIL SEGURADORA S.A.|17.341.270/0001-69|04928|AV. PAULISTA, Nº 777/2º ANDAR - PARTE - BELA VISTA|SÃO PAULO
Seguros|SUHAI||Nacional|SUHAI SEGUROS S.A.|16.825.255/0001-23|04952|PROFESSOR JOÃO DOETZER, 303 SALA 5 - JARDIM DAS AMERICAS|CURITIBA
Seguros|SUL AMÉRICA||Nacional|SUL AMÉRICA CIA NACIONAL DE SEGUROS|33.041.062/0001-09|05118|RUA BEATRIZ LARRAGOITI LUCAS 121, PARTE - CIDADE NOVA|RIO DE JANEIRO
Seguros|SUL AMÉRICA||Nacional|SUL AMÉRICA COMPANHIA DE SEGUROS GERAIS|33.822.131/0001-03|06696|RUA BEATRIZ LARRAGOITI LUCAS 121, PARTE - CIDADE NOVA|RIO DE JANEIRO
Seguros|SUL AMÉRICA||Nacional|SUL AMÉRICA SEGUROS DE PESSOAS E PREVIDÊNCIA S.A.|01.704.513/0001-46|06220|RUA BEATRIZ LARRAGOITI LUCAS 121, PARTE - CIDADE NOVA|RIO DE JANEIRO
Seguros|TOKIO MARINE||Multinacional|TOKIO MARINE SEGURADORA S.A.|33.164.021/0001-00|06190|RUA SAMPAIO VIANA 44, 10º ANDAR - PARAÍSO|SÃO PAULO
Seguros|UBF||Multinacional|SWISS RE CORPORATE SOLUTIONS BRASIL SEGUROS S.A.|72.145.931/0001-99|05991|RUA SÃO TOMÉ, 86 - 20º AND. - VILA OLÍMPIA|SÃO PAULO
Seguros|UNIAO SEGURADORA||Nacional|UNIÃO SEGURADORA S.A. - VIDA E PREVIDÊNCIA|95.611.141/0001-57|02801|PRAÇA OTAVIO ROCHA, 65 SALA 21 - CENTRO|PORTO ALEGRE
Seguros|UNIMED||Nacional|UNIMED SEGURADORA S.A.|92.863.505/0001-06|06947|ALAMEDA MINISTRO ROCHA AZEVEDO, 366 - 7º AO 12º ANDARES - CERQUEIRA CÉSAR|SÃO PAULO
Seguros|UNIMED||Nacional|UNIMED SEGUROS PATRIMONIAIS S.A.|12.973.906/0001-71|01970|ALAMEDA MINISTRO ROCHA AZEVEDO, 366 - 10º ANDAR - CERQUEIRA CÉSAR|SÃO PAULO
Seguros|USEBENS||Nacional|USEBENS SEGUROS S/A|09.180.505/0001-50|03671|RUA DR. DIOGO DE FARIA, 1202 - CONJ. 92 - VILA CLEMENTINO|SÃO PAULO
Seguros|VIRGINIA SURETY||Multinacional|VIRGINIA SURETY COMPANHIA DE SEGUROS DO BRASIL|03.505.295/0001-46|06530|AV. PEREIRA BARRETO, 1395 - 2º AO 5º ANDAR - TORRE SUL - PARAISO|SANTO ANDRÉ
Seguros|XL||Multinacional|XL SEGUROS BRASIL S.A.|14.448.493/0001-31|01431|DOUTOR RENATO PAES DE BARROS, 1017 - 8° ANDAR - ITAIM BIBI|SÃO PAULO
Seguros|YASUDA-MARITIMA||Nacional|MARÍTIMA SEGUROS S.A.|61.383.493/0001-80|05720|RUA CEL. XAVIER DE TOLEDO, 114 - 10º ANDAR - CENTRO|SAO PAULO
Seguros|YASUDA-MARITIMA||Multinacional|YASUDA SEGUROS S.A|60.405.925/0001-44|06416|RUA:CUBATÃO, 320 - PARAISO|SÃO PAULO
Seguros|ZURICH|Banco Santander|Multinacional|ZURICH MINAS BRASIL SEGUROS S/A|17.197.385/0001-21|05495|RUA DOS CAETÉS, 745 - CENTRO|BELO HORIZONTE
