fonte|coramo|noramo|ativo|class1|class1a|class2|class3|class4
Seguros|0743|0743 - Stop Loss|ativo|Seguro de Danos|Seguro de Danos|Riscos Financeiros|Stop Loss|
Seguros|0745|0745 - Garantia de Obrigações Públicas|ativo|Seguro de Danos|Seguro de Danos|Riscos Financeiros|Garantia|
Seguros|0746|0746 - FIANÇA LOCATÍCIA|ativo|Seguro de Danos|Seguro de Danos|Riscos Financeiros|Fianca Locatícia|
Seguros|0747|0747 - Garantia de Concessões Públicas|run-off|Seguro de Danos|Seguro de Danos|Riscos Financeiros|Outros|
Seguros|0748|0748 - CRÉDITO INTERNO|ativo|Seguro de Danos|Seguro de Danos|Riscos Financeiros|Crédito|
Seguros|0749|0749 - CRÉDITO A EXPORTAÇÃO|ativo|Seguro de Danos|Seguro de Danos|Riscos Financeiros|Crédito|
Seguros|0750|0750 - Garantia Judicial|run-off|Seguro de Danos|Seguro de Danos|Riscos Financeiros|Garantia|
Seguros|0775|0775 - Garantia Segurado - Setor Público|ativo|Seguro de Danos|Seguro de Danos|Riscos Financeiros|Garantia|
Seguros|0776|0776 - Garantia Segurado - Setor Privado|ativo|Seguro de Danos|Seguro de Danos|Riscos Financeiros|Garantia|
Seguros|0819|0819 - Crédito à Exp. Risco Comercial|run-off|Seguro de Danos|Seguro de Danos|Crédito|Crédito|
Seguros|0848|0848 - CRÉDITO INTERNO|run-off|Seguro de Danos|Seguro de Danos|Crédito|Crédito|
Seguros|0849|0849 - CRÉDITO A EXPORTAÇÃO|run-off|Seguro de Danos|Seguro de Danos|Crédito|Crédito|
Seguros|0859|0859 - Crédito à Exportação Risco Político|run-off|Seguro de Danos|Seguro de Danos|Crédito|Crédito|
Seguros|0860|0860 - Crédito Doméstico Risco Comercial|run-off|Seguro de Danos|Seguro de Danos|Crédito|Crédito|
Seguros|0870|0870 - Crédito Doméstico Risco P.Física|run-off|Seguro de Danos|Seguro de Danos|Crédito|Crédito|
Seguros|0929|0929  - Auxílio Funeral|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo|Auxílio Funeral|Coletivo
Seguros|0936|0936 - Perda Certif. Habilit. de Vôo-PCHV|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo|PCHV|Coletivo
Seguros|0949|0949 - CRÉDITO A EXPORTAÇÃO|run-off|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo|Outros|
Seguros|0969|0969 -  Viagem|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo|Viagem|Coletivo
Seguros|0977|0977 - Prestamista (exceto Habit e Rural)|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo|Prestamista|Coletivo
Seguros|0980|0980 -  Educacional|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo|Educacional|Coletivo
Seguros|0981|0981 - ACIDENTES PESSOAIS - INDIVIDUAL|run-off|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo|Acidentes Pessoais|AP Individual
Seguros|0982|0982 - Acidentes Pessoais|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo|Acidentes Pessoais|AP Coletivo
Seguros|0983|0983  - Dotal Misto|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo|Vida Individual|Dotal Misto
Seguros|0984|0984  - Doenças Graves ou Doença Terminal|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo|Doenças Graves|Coletivo
Seguros|0986|0986  - Dotal Puro|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo|Vida Individual|Dotal Puro
Seguros|0987|0987  - Desemprego/Perda de Renda|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo|Desemprego|Coletivo
Seguros|0990|0990 -  Eventos Aleatórios|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo|DIT / DIH|Coletivo
Seguros|0991|0991 -  Vida|run-off|Seguro de Pessoas|Seguro de Pessoas|Pessoas Individual|Vida Individual|Vida Individual
Seguros|0992|0992 - VGBL/VAGP/VRGP/VRSA/PRI  individual|run-off|Previdência (EAPC)|Seguro de Pessoas|VGBL|VGBL|Individual
Seguros|0993|0993 - VIDA EM GRUPO|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo|Vida Grupo|
Seguros|0994|0994 - VGBL/VAGP/VRGP/VRSA/VRI|ativo|Previdência (EAPC)|Seguro de Pessoas|VGBL|VGBL|Coletivo
Seguros|0997|0997 - VG/APC|run-off|Seguro de Pessoas|Seguro de Pessoas|Pessoas Coletivo|Vida Grupo|
Seguros|1061|1061 - Seg.Habit.Apól. Merc. - Prestamista|ativo|Seguro de Pessoas|Seguro de Pessoas|Habitacional|Prestamista|Habitacional (MIP)
Seguros|1065|1065 - Seg.Habit.Apól.Merc.-Demais Cobert.|ativo|Seguro de Danos|Seguro de Danos|Habitacional|Demais Coberturas|
Seguros|1066|1066 - Seg.Habit.Sist.Financ. da Habitação|ativo|Seguro de Danos|Seguro de Danos|Habitacional|SFH|
Seguros|1068|1068 - HABITACIONAL - FORA DO SFH|run-off|Seguro de Danos|Seguro de Danos|Habitacional|Outros|
Seguros|1101|1101 - Seguro Agrícola sem cob. do FESR|ativo|Seguro de Danos|Seguro de Danos|Rural|Seguro Agrícola|
Seguros|1102|1102 - Seguro Agrícola com cob. do FESR|ativo|Seguro de Danos|Seguro de Danos|Rural|Seguro Agrícola|
Seguros|1103|1103 - Seguro Pecuário sem cob. do FESR|ativo|Seguro de Danos|Seguro de Danos|Rural|Seguro Pecuário|
Seguros|1104|1104 - Seguro Pecuário com cob. do FESR|ativo|Seguro de Danos|Seguro de Danos|Rural|Seguro Pecuário|
Seguros|1105|1105 - Seguro Aquícola sem cob. do FESR|ativo|Seguro de Danos|Seguro de Danos|Rural|Seguro Aquícola|
Seguros|1106|1106 - Seguro Aquícola com cob. do FESR|ativo|Seguro de Danos|Seguro de Danos|Rural|Seguro Aquícola|
Seguros|1107|1107 - Seguro Florestas sem cob. do FESR|ativo|Seguro de Danos|Seguro de Danos|Rural|Seguro Florestas|
Seguros|1108|1108 - Seguro Florestas com cob. do FESR|ativo|Seguro de Danos|Seguro de Danos|Rural|Seguro Florestas|
Seguros|1109|1109 - Seguro da Cédula do Produto Rural|ativo|Seguro de Danos|Seguro de Danos|Rural|Cédula Produto Rural|
Seguros|1128|1128 - PECUÁRIO|run-off|Seguro de Danos|Seguro de Danos|Rural|Seguro Pecuário|
Seguros|1129|1129 - AQUÍCOLA|run-off|Seguro de Danos|Seguro de Danos|Rural|Seguro Aquícola|
Seguros|1130|1130 - Seguro Benf. e Prod. Agropecuários|ativo|Seguro de Danos|Seguro de Danos|Rural|Benef. e Prod. Agropecuários|
Seguros|1161|1161 - AGRÍCOLA|run-off|Seguro de Danos|Seguro de Danos|Rural|Seguro Agrícola|
Seguros|1162|1162 - Penhor Rural|ativo|Seguro de Danos|Seguro de Danos|Rural|Penhor Rural|
Seguros|1163|1163 - Penhor Rural Instit. Fin. Pub.|run-off|Seguro de Danos|Seguro de Danos|Rural|Penhor Rural|
Seguros|1164|1164 - Seguros Animais|ativo|Seguro de Danos|Seguro de Danos|Rural|Seguro Animais|
Seguros|1165|1165 - COMPREENSIVO DE FLORESTAS|run-off|Seguro de Danos|Seguro de Danos|Rural|Compreensivo Florestas|
Seguros|1198|1198 - Seguro de Vida do Produtor Rural|ativo|Seguro de Pessoas|Seguro de Pessoas|Rural|Prestamista|Seguro Vida Produtor Rural
Seguros|1279|1279 - Seguros no Exterior|ativo|Seguro de Danos|Seguro de Danos|Outros|Seguros no Exterior|
Seguros|1285|1285 - Saúde - Ressegurador Local|ativo|Seguro de Danos|Seguro de Danos|Outros|Saúde|
Seguros|1286|1286 - SAÚDE INDIVIDUAL|run-off|Seguro de Danos|Seguro de Danos|Outros|Saúde|
Seguros|1287|1287 - SAÚDE GRUPAL|run-off|Seguro de Danos|Seguro de Danos|Outros|Saúde|
Seguros|1299|1299 - SUCURSAIS NO EXTERIOR|ativo|Seguro de Danos|Seguro de Danos|Outros|Sucursais no Exterior|
Seguros|1329|1329 - Auxílio Funeral|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Individual|Auxílio Funeral|Individual
Seguros|1336|1336 - Perda Certif. Habilit. de Vôo-PCHV|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Individual|PCHV|Individual
Seguros|1369|1369 - Viagem|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Individual|Viagem|Individual
Seguros|1377|1377 - Prestamista (exceto Habit. E Rural)|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Individual|Prestamista|Individual
Seguros|1380|1380 - Educacional|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Individual|Educacional|Individual
Seguros|1381|1381 - Acidentes Pessoais|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Individual|Acidentes Pessoais|AP Individual
Seguros|1383|1383 - Dotal Misto|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Individual|Vida Individual|Dotal Misto
Seguros|1384|1384 - Doenças Graves ou Doença Terminal|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Individual|Doenças Graves|Individual
Seguros|1386|1386 - Dotal Puro|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Individual|Vida Individual|Dotal Puro
Seguros|1387|1387 - Desemprego/Perda de Renda|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Individual|Desemprego|Individual
Seguros|1390|1390 - Eventos Aleatórios|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Individual|DIT / DIH|Individual
Seguros|1391|1391 - Vida|ativo|Seguro de Pessoas|Seguro de Pessoas|Pessoas Individual|Vida Individual|Vida Individual
Seguros|1392|1392 - VGBL/VAGP/VRGP/VRSA/VRI|ativo|Previdência (EAPC)|Seguro de Pessoas|VGBL|VGBL|Individual
Seguros|1417|1417 - Seg. Compreensivo Oper. Portuários|ativo|Seguro de Danos|Seguro de Danos|Marítimos|Compreensivo Oper. Portuários|
Seguros|1428|1428 - R. C. Facult. para Embarcações-RCF|ativo|Seguro de Danos|Seguro de Danos|Marítimos|RC Facultativa Embarcações|
Seguros|1433|1433 - Marítimos (Cascos)|ativo|Seguro de Danos|Seguro de Danos|Marítimos|Casco|
Seguros|1457|1457 - DPEM|ativo|Seguro de Danos|Seguro de Danos|Marítimos|DPEM|
Seguros|1528|1528 - R. C. Facult. para Aeronaves - RCF|ativo|Seguro de Danos|Seguro de Danos|Aeronáuticos|RC Facultativa Aeronaves|
Seguros|1535|1535 - Aeronáuticos (cascos)|ativo|Seguro de Danos|Seguro de Danos|Aeronáuticos|Cascos|
Seguros|1537|1537 - RESPONSABILIDADE CIVIL HANGAR|ativo|Seguro de Danos|Seguro de Danos|Aeronáuticos|RC Hangar|
Seguros|1597|1597 - Resp. Explor. ou Transp. Aéreo-RETA|ativo|Seguro de Danos|Seguro de Danos|Aeronáuticos|RETA|
Seguros|1601|1601 - Microsseguros de Pessoas|ativo|Seguro de Pessoas|Seguro de Pessoas|Microsseguros|Microsseguros de Pessoas|
Seguros|1602|1602 - Microsseguros de Danos|ativo|Seguro de Danos|Seguro de Danos|Microsseguros|Microsseguros de Danos|
Seguros|1603|1603 - Microsseguros - Previdência|ativo|Previdência (EAPC)|Previdência (EAPC)|Microsseguros|Microsseguros de Previdência|
